"","Organic X Homepage Orders","Direct X Homepage Orders","Google Search X Homepage Orders","YouTube x Homepage Orders","Facbeook x Homepage Orders","Snapchat X Homepage Orders","Organic X Mattress Page Orders","Direct X Mattress Page Orders","Google Search X Mattress Page Orders","YouTube x Mattress Page Orders","Facbeook x Mattress Page Orders","Snapchat X Mattress Page Orders","Organic X Bedding Page Orders","Direct X Bedding Page Orders","Google Search X Bedding Page Orders","YouTube x Bedding Page Orders","Facbeook x Bedding Page Orders","Snapchat X Bedding Page Orders","Organic X Retail Locations Page Orders","Direct X Retail Locations Page Orders","Google Search X Retail Locations Page Orders","YouTube x Retail Locations Page Orders","Facbeook x Retail Locations Page Orders","Snapchat X Retail Locations Page Orders"
"2019-01-01",261,257,353,100,126,106,247,260,365,98,119,118,255,289,366,81,116,116,2,3,0,0,3,2
"2019-01-02",261,262,363,107,137,122,258,275,364,97,126,120,266,274,354,98,136,111,1,3,6,3,4,5
"2019-01-03",236,263,368,84,110,104,268,278,352,90,108,131,256,269,370,91,112,124,1,2,3,1,0,2
"2019-01-04",256,291,362,102,131,121,252,271,355,99,117,123,254,284,378,91,111,118,8,4,1,2,1,2
"2019-01-05",254,270,363,100,115,110,245,257,349,84,125,120,260,284,348,106,122,114,2,0,2,3,4,3
"2019-01-06",272,284,354,107,139,108,274,267,355,110,131,117,266,279,369,96,115,102,3,0,1,1,4,3
"2019-01-07",258,265,355,94,116,123,270,273,358,88,130,113,254,259,351,122,130,124,1,2,3,0,0,0
"2019-01-08",246,269,352,103,137,118,268,257,365,92,134,121,256,283,370,124,111,120,3,0,3,3,2,2
"2019-01-09",253,271,351,100,103,110,266,269,361,94,117,128,266,271,365,90,114,123,0,2,2,1,2,2
"2019-01-10",272,269,355,110,124,110,270,274,364,93,94,116,272,272,368,108,122,122,2,2,0,2,2,2
"2019-01-11",251,259,352,88,131,119,262,263,365,84,95,115,261,254,366,112,117,141,3,0,5,0,1,3
"2019-01-12",273,276,352,95,138,119,260,267,360,101,115,111,276,268,378,105,116,116,1,0,1,3,1,3
"2019-01-13",262,272,368,97,112,120,233,266,369,126,124,129,253,266,339,115,108,109,3,3,1,1,0,2
"2019-01-14",246,259,357,93,112,117,266,270,364,93,110,110,246,278,352,91,126,124,5,2,7,0,4,2
